Buildfile: /home/ec2-user/ASL-MQ/build.xml

compile:

jar:

run:
     [java] Message server running
     [java] ########## Middleware Report ##########
     [java] Req#	 Time	 Resp	 Rate	 Recv#	 Throughput
     [java] 十一月 04, 2014 12:02:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 十一月 04, 2014 12:02:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 50 ms.
     [java] 十一月 04, 2014 12:02:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:28 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:29 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:31 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 04, 2014 12:02:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:32 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 79 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 156 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 212 ms.
     [java] 十一月 04, 2014 12:02:33 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 191 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 69 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 143 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 155 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:34 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 52 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 171 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 114 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:35 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 44 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 102 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 104 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 49 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:02:36 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:02:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 67 ms.
     [java] 十一月 04, 2014 12:02:37 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 63 ms.
     [java] 十一月 04, 2014 12:02:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 82 ms.
     [java] 十一月 04, 2014 12:02:38 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 51 ms.
     [java] 79000	 9565485	 121	 8	 78989	 95
     [java] 十一月 04, 2014 12:02:39 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 74 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 80 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 68 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 90 ms.
     [java] 十一月 04, 2014 12:02:40 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 70 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 99 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 71 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 78 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 83 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 59 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 42 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 91 ms.
     [java] 十一月 04, 2014 12:02:43 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 104 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 169 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 119 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 111 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 243 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 107 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 43 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 103 ms.
     [java] 十一月 04, 2014 12:02:44 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 187 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 175 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 41 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 60 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 135 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 139 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 47 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 55 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 75 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 87 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 267 ms.
     [java] 十一月 04, 2014 12:02:45 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
     [java] 資訊: DBCP borrow connection time: 255 ms.
     [java] 十一月 04, 2014 12:02:46 上午 main.java.ch.ethz.systems.asl.service.db.DBService getConnection
